CustomerID,RECENCY,FREQUENCY,MONETARY
13069,0,24,3717.82
13113,0,24,10510.0
17754,0,5,1739.92
14441,0,4,1545.14
16558,0,20,8257.04
15804,0,13,3848.55
12985,0,2,1215.6200000000001
16446,0,2,2.8999999999941792
15344,0,3,476.58
16954,0,9,2085.08
15910,0,8,1232.18
15694,0,14,6423.6
16626,0,17,4379.65
14422,0,6,4263.64
17490,0,7,1926.8799999999999
17001,0,11,3989.57
17581,0,25,10736.11
14051,0,23,15477.34
13426,0,10,3550.7000000000003
17364,0,11,4455.73
16705,0,20,13946.130000000001
14446,0,4,1039.58
15796,1,8,2666.61
17830,1,3,398.7
17757,1,30,5585.49
12955,1,11,4734.26
14569,1,1,227.39
17856,1,4,1393.79
13404,1,2,252.49
16688,1,4,1260.86
17144,1,2,984.57
15877,1,2,440.78
13394,1,8,2312.8
13077,1,4,729.27
16794,1,10,1201.51
15399,1,3,815.77
13298,1,1,360.0
17677,1,30,16219.22
14702,1,17,3250.64
15520,1,1,343.5
14698,1,5,1250.76
17668,1,2,347.75
13026,1,5,936.15
13314,1,3,578.66
13318,1,3,640.76
15484,1,4,3563.11
14719,1,5,1592.18
13013,1,13,4786.99
14129,1,5,1123.8600000000001
16933,1,2,530.08
17644,1,11,2768.98
14135,1,15,4690.31
14138,1,2,982.3800000000001
16892,1,5,496.84000000000003
16891,1,5,809.7
17631,1,3,528.33
15453,1,7,1388.37
16833,1,4,1106.53
15443,1,7,3212.16
14653,1,7,1947.55
14730,1,8,2005.06
14621,1,5,1765.76
13860,1,5,1240.0
13269,1,15,5315.92
13890,1,10,1860.8600000000001
15898,1,5,1384.68
13436,1,1,196.89
18109,1,26,7925.32
17491,1,10,3541.92
15208,1,5,867.62
14191,1,13,4660.01
14251,1,5,2879.7000000000003
15187,1,16,4670.08
17451,1,7,1648.95
13924,1,6,1682.08
13510,1,4,1785.16
16401,1,12,4061.24
14415,1,13,5811.56
13599,1,21,5030.6
16161,1,19,5352.97
17436,1,2,216.29999999999998
18210,1,6,2621.38
16358,1,4,2024.95
15156,1,3,961.49
14291,1,11,3873.3
13536,1,7,3448.29
13954,1,2,378.59
17405,1,3,967.22
16322,1,2,326.75
13521,1,3,1093.65
15214,1,8,1661.44
16442,1,3,616.79
16523,1,21,9295.67
13680,1,4,2202.31
15237,1,4,1412.32
17554,1,5,1952.45
14520,1,2,270.6
17530,1,10,2385.0
14796,1,17,7839.51
17528,1,8,3540.1
13102,1,24,6336.29
17243,1,26,8628.55
14217,1,17,1925.3600000000001
17522,1,5,1070.71
17673,1,6,1622.22
14056,1,23,8124.4
13471,1,4,2531.58
15498,2,27,12396.46
15298,2,12,3774.1
14910,2,4,389.86
17412,2,7,1258.06
14708,2,3,1096.67
17602,2,6,5050.77
14904,2,2,1025.44
13949,2,6,2427.32
17503,2,2,558.96
13882,2,5,1131.28
17232,2,2,421.52
15136,2,4,1282.45
13267,2,19,4404.44
17590,2,3,1479.22
14085,2,18,4435.79
14794,2,7,1272.11
17434,2,7,2333.42
17049,2,9,5594.78
17266,2,3,310.64
15471,2,1,469.48
14087,2,1,181.67
15195,2,1,3861.0
17091,2,9,3802.81
17238,2,17,3744.65
17449,2,7,2504.86
14032,2,11,2929.84
14769,2,8,10641.6
13870,2,8,2751.25
